User-agent: *
Allow: /

# Permitir rutas esenciales para SEO y funcionamiento
Allow: /api/og/
Allow: /_next/image/
Allow: /_next/static/
Allow: /sitemap.xml
Allow: /robots.txt

# Bloquear archivos sensibles
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$
Disallow: /*.xml$

# Excepciones específicas para archivos necesarios
Allow: /api/og/
Allow: /sitemap.xml
Allow: /site.webmanifest

# Bloquear archivos de configuración y desarrollo
Disallow: /*.env*
Disallow: /package*.json
Disallow: /tsconfig.json
Disallow: /tailwind.config.js
Disallow: /next.config.js
Disallow: /.git/
Disallow: /node_modules/

# Crawl delay para ser amigable con los servidores
Crawl-delay: 1

# Sitemap
Sitemap: https://tu-dominio.com/sitemap.xml
